epsilon,|m|
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.98,398
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.96,396
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.97,396
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.96,396
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.96,396
-1.96,396
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.97,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-1.98,398
-1.98,398
-2,400
-1.97,396
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.97,396
-1.97,396
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.97,396
-1.97,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.97,396
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.97,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.97,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
